Müll	-2	rubbish	-2	Everything from here until liwc is added by George Paltoglou	N_lemma
Muell	-2	rubbish	-2	N	N_lemma
Unsinn*	-2	rubbish	-2	N	
unsinnig*	-2				
blödsinnig	-2	rubbish	-2		A_lemma
Blödsinn*	-3	rubbish	-2		
Bloedsinn*	-3	rubbish	-2		
entsetzlich*	-3	horrific	-3		
fliehen	-2	flee	-2		 V_lemma
geflohen*	-2	flee	-2		
Zombie*	-3	zombie	-3		
Islamfeindlich*	-3	islamaphobia	-3		
aufgeben*	-2	abandon*	-2		
aufgegeben	-2	abandon*	-2	liwc uness specified otherwise	
Mißbrauch	-2	abuse*			
mißbrauchen	-2	abuse*			 V_lemma
mißbräuchlich	-2				
beschimpf*	-2	abuse*			
Missbrauch*	-4	abuse*	-4		
akzeptier*	1	accept	1		
akzepta*	2	accepta*	2		
schmerz*	-2	ache*	-2		
aktiv*	2	active*	2		
bewund*	3	admir*	3		
Vorteil*	2	advantag	2		
vorteilhaft*	2	advantag			
vorteil*	2	advantag	2		
abenteuer*	1	adventur*	1		
abenteuerlich*	-1	adventur*	1	??? negativ	
zuwiderhand*	-3	advers*	-2		
zuwider	-2	advers*	-2		
gegensätzlich*	-2	advers*	-2		
gegensaetzlich*	-2	advers*	-2		
gegensätzlich*	-2	advers*	-2		
gegensaetzlich*	-2	advers*	-2		
Zuneigung*	3	affection*	3		
Angst	-4	afraid	-4		
fürchten	-4	afraid	-4		 V_lemma
fuerchterlich*	-4	xxxafraid	-4		
furcht*	-4	afraid	-4		
aggress*	-3	aggress*	-3		
aufreg*	-2	agitat*	-2		
aufgereg*	-2	agitat*	-2		
quäl*	-4	agoniz*	-4		
quael*	-4	agoniz*	-4		
marter*	-4	agoniz*	-4		
zermarter*	-4	agoniz*	-4		
Agonie	-4	agony	-4		
zustimm*	2	agree	2		
Alarm*	-3	alarm*	-3		
beunruh*	-3				
ALOL	2	alol	2	actually laughing out loud	
allein*	-1	alone	-1		
in_Ordnung	2	alright*	2		
erstaunl*	3	amaz*	3		
amor*	2	amor*	2		
Liebes*	2	amor*	2		
amus*	2	amus*	2		
amüs*	2	amus*	2		
amues*	2	amus*	2		
Ärger*	-4	anger*	-4		
Aerger*	-4	anger*	-4		
ärger*	-4	anger*	-4		
aerger*	-4	anger*	-4		
Zorn*	-4	anger*	-4		
antagoni*	-2	antagoni*	-2		
AOK	2	aok	2		
apath*	-2	apath*	-2		
erschreck*	-4	appall*	-4		
erschrock*	-4	appall*	-4		
argh*	-2	argh*	-2		
streit*	-2	argu*	-2		
Arroganz*	-3	arrogan*	-3		
arrogant*	-3	arrogan*	-3		
beschäm*	-4	asham*	-4		
beschaem*	-4	asham*	-4		
Scham	-4	asham*	-4		
schäm*	-4	asham*	-4		
schaem*	-4	asham*	-4		
Angriff*	-3	assault*	-3		
Arschloch	-3	asshole*	-3		N_lemma
Arschlöch*	-3	asshole*	-3		
Arschloech*	-3	asshole*	-3		
versicher*	2	assur*	2		
anziehen	2	attract*	2		V_lemma
aversi*	-3	aversi*	-3		
vermeiden	-1	avoid*	-1		V_lemma
Auszeichnu*	1	award*	1		
ausgezeichn*	3	award*	1		
schrecklich*	-4	awful	-4		
ungeschickt*	-2	awkward*	-2		
schlecht*	-2	bad	-2		
schlechtest*	-3	bad	-2		
verschämt*	-3	bashful*	-3		
verschaemt*	-3	bashful*	-3		
Bastard*	-3	bastard*	-3		
Schlacht*	-2	battl*	-2		
geschlagen	-1	beaten	-1		
schön*	3	beaut*	3		
schoen*	3	beaut*	3		
Geliebte	3	beloved	3		
Vorteil*	2	benefit	2		
profitier*	2	benefit	2		
gutmütig*	2	benevolen*	2		
gutmuetig*	2	benevolen*	2		
gutartig*	2	benign*	2		
beste*	2	best	2	LEMMA: gut	
besser	2	better	2		
BFF	4	bff	4	best friends forever	
BG	2	bg	2	big grin	
Hure*	-3	bitch*	-3		
bitter*	-2	bitter*	-2		
blam*	-2	blam*	-2		
segnen*	2	bless*	2		
gesegne*	2	bless*	2		
mutig*	2	bold*	2		
courag*	2	bold*	2		
Bonus*	1	bonus*	1		
langweil*	-3	boring	-3		
Mühe*	-1	bother*	-1		
Muehe*	-1	bother*	-1		
tapfer*	3	brave*	3		
klugschei*	-2	bright*	2		
klug*	2	bright*	2		
brillian*	2	brillian*	2		
pleite	-1	broke	-1		
brutal*	-3	brutal*	-3		
Belast*	-1	burden*	-1		
Ruhe*	2	calm*	2		
ruhig*	2	calm*	2		
beruhigen	2	calm?			 V_lemma
beruhigend	2				
kümmerlich*	-2	care	2		
kuemmerlich*	-2	care	2		
## kümmern	2	care	2		V_lemma
betreu*	2	cared	2		
sorglos*	2	carefree	2		
sorgenfrei*	2	carefree	2		
vorsichtig	3	careful*	3		
sorgfältig*	3	careful*	3		
sorgfaeltig*	3	careful*	3		
unvorsichtig*	-2	careless*	-2		
Pflege	3	caring	3		
Pflegefa*	-2				
Casual	2	casual	2		
beiläufig	2	casually	2		
beilaeufig	2	casually	2		
bestimmte*	2	certain*	2		
Herausford*	2	challeng*	2		
champio*	2	champ*	2  //118block champ*		
Charit*	2	charit*	2		
Charme*	2	charm*	2		
betrüg*	-3	cheat*	-3		
betrueg*	-3	cheat*	-3		
Betrug*	-3	cheat*	-3		
jubeln	2	cheer*	2		V_lemma
hegen*	3	cherish*	3		
kichern	3	chuckl*	3		V_lemma
clever*	1	clever*	1		
komöd*	1	comed*	1		
komoed*	1	comed*	1		
Komfort*	1	comfort*	1		
Engagement*	2	commitment*	2		
Mitgefühl*	2	compassion*	2		
Mitgefuehl*	2	compassion*	2		
beschwer*	-2	complain*	-2		
Kompliment*	2	compliment*	2		
Vertrauen	2	confidence	2		
zuversichtlich*	2	confident	2		
selbstbewußt*	2	confidently	2		
selbstbewusst*	2	confidently	2		
konfront*	-3	confront*	-3		
konfus*	-2	confus*	-2		
rücksichtsvoll*	2	considerate	2		
ruecksichtsvoll*	2	considerate	2		
Verachtung*	-4	contempt*	-4		
Geringschätz*	-4	contempt*	-4		
Geringschaetz*	-4	contempt*	-4		
Geringacht*	-4	contempt*	-4		
Zufriedenheit	2	contentment	1		N_lemma
Behagen	1	contentment	1		
Wohlbehagen	3	contentment	1		
zufrieden	2	contentment	1		A_lemma
Widerspr*	-2	contradic*	-2		
überzeugende*	2	convinc*	2		
ueberzeugende*	2	convinc*	2		
cool*	2	cool	2		
coolst*	3	coolest	3	ur da coolest mom ever!!	
courag*	2	courag*	2		
Mist	-3	crap	-3		
Scheiß*	-3	crappy	-3		
Scheiss*	-3	crappy	-3		
Unsinn	-3	crappy	-3		
bullshi*	-3	crappy	-3		
verrück*	-1	craz*	-1		
verrueck*	-1	craz*	-1		
erstell*	2	create*	2		
kreati*	2	creati*	2		
glaubhaf*	2	credit*	2		
glaubwürd*	2	credit*	2		
glaubwuerd*	2	credit*	2		
geweint	-4	cried	-4		
geschrie*	-4	cried	-4		
weinen	-3	cried?			V_lemma
schreit	-3	cries	-3		
schreien	-3	cries	-3		V_lemma
kritisch*	-2	critical	-2		
Roh*	-2	crude*	-2		
grausam*	-4	cruel*	-4		
zerdrück*	-1	crushed	-1		
zerdrueck*	-1	crushed	-1		
schwärm*	-1	get a crush on...			
schwaerm*	-1	get a crush on...			
Schrei	-4	cry	-4		
Schreien	-4	crying	-4		
Fotze*	-4	cunt*	-4		
Möße*	-4	cunt*	-4		
Moesse*	-4	cunt*	-4		
schneide*	-2	cut	-2		
schnittt	-2	cut	-2		
süß*	3	cute*	3		
suess*	3	cute*	3		
hübsch*	3	cute*	3		
huebsch*	3	cute*	3		
Zyniker*	-2	cynic*	-2		
zynis*	-2	cynic*	-2		
Schadensereignisse*	-1	damag*	-1		
verdammt*	-2	damn*	-2		
Gefahr*	-1	danger*	-1		
Gefähr*	-1	danger*	-1		
Gefaehr*	-1	danger*	-1		
kühn*	1	daring	1		
kuehn*	1	daring	1		
Liebling*	3	darlin*	3		
schwummr*	-2	daze*	-2		
benommen*	-2	daze*	-2		
betäub*	-2	daze*	-2		
betaeub*	-2	daze*	-2		
liebe*	2	dear*	2		
Zerfall*	-1	decay*	-1		
Niedergang	-1	decay*	-1		N_lemma
Niederlage	-1	defeat*	-1		N_lemma
Defekt*	-1	defect*	-1		
abwehr*	-1	defenc*	-1		
abgewehr*	-1	defenc*	-1		
defensiv*	-1	defens*	-1		
Verfall	-2	degrad*	-2		N_lemma
verfallen	-2	degrad*			V_lemma
erfreulich*	3	delectabl*	3		
köstlich*	3	delectabl*	3		
koestlich*	3	delectabl*	3		
zart*	2	delicate*	2		
zärtl*	2	delicate*	2		
zaertl*	2	delicate*	2		
lecker*	3	delicious*	3		
köstli*	3	delicious*	3		
koestli*	3	delicious*	3		
erfreu*	3	deligh*	3		
deprimier*	-4	depress*	-4		
depress*	-4	depress*	-4		
depriv*	-1	depriv*	-1		
aberkennen	-1	depriv*	-1		V_lemma
Aberkennung	-1	depriv*	-1		N_lemma
Verzweif*	-4	despair*	-4		
desperat*	-3	desperat*	-3		
veracht*	-4	despis*	-4		
zerstör*	-3	destroy*	-3		
zerstoer*	-3	destroy*	-3		
verheerend*	-3	devastat*	-3		
Teufel*	-1	devil*	-1		
teuflisch*	-1	devil*	-1		
devot*	3	devot*	3		
unterwürf*	3	devot*	3		
unterwuerf*	3	devot*	3		
hingebungsvoll*	3	devot*	3		
hingezoge*	3	devot*	3		
schwierig*	-1	difficult*	-1		
würdevo*	2				
wuerdevo*	2				
Nachteil*	-2	disadvantage*	-2		
nicht_einverstanden*	-2	disagree*	-2		
enttäusch*	-2	disappoint*	-2		
enttaeusch*	-2	disappoint*	-2		
Katastroph*	-1	disaster*	-1		
Fiasko	-3	disaster*	-1		
Unbehag*	-2	discomfort*	-2		
Unannehmlich*	-2	discomfort*	-2		
Beschwerd*	-2	discomfort*	-2		
entmutig*	-2	discourag*	-1		
abschrecke*	-2	discourag*	-1		
demotivier*	-2	discourag*	-1		
Ekel*	-4	disgust*	-4		
Ernücht*	-2	disillusion*	-2		
Ernuecht*	-2	disillusion*	-2		
Abneig*	-3	dislike	-3		
unbeliebt*	-3	disliked	-3		
Abneigung*	-3	dislikes	-3		
abgeneig*	-3	dislikes	-3		
Bestürz*	-3	dismay*	-3		
Bestuerz*	-3	dismay*	-3		
unzufried*	-2	dissatisf*	-2		
unbefried*	-2	dissatisf*	-2		
abgelenk*	-1	distract*	-1		
verstört*	-4	distraught	-4		
verstoert*	-4	distraught	-4		
Not*	-3	distress*	-3		
Misstrau*	-2	distrust*	-2		
stören	-1	disturb*	-1		V_lemma
stoer*	-1	disturb*	-1		
göttl*	2	divin*	2		
goettl*	2	divin*	2		
dominant*	-2	domina*	-2		
Untergang*	-2	doom*	-2		
todgweih*	-2	doom*	-2		
Zweifel*	-2	doubt*	-2		
Zweifle*	-2	doubt*	-2		
Furcht*	-4	dread*	-4		
fürchterl*	-4	dread*	-4		
fuerchterl*	-4	dread*	-4		
furchtbar*	-4	dread*	-4		
erbärml*	-4	dread*	-4		
erbaerml*	-4	dread*	-4		
gräßli*	-4	dread*	-4		
graessli*	-4	dread*	-4		
grausam*	-4	dread*	-4		
schuderhaft*	-4	dread*	-4		
schrecklich*	-4	dread*	-4		
stumpfsinn*	-2	dull*	-2		
begriffsstutz*	-2	dull*	-2		
dumm*	-1	dumb*	-1		
dumpf*	-1	dump*	-1		
Dumpfback*	-1	dump*	-1 // insult		
einnist*	-1	dwell*	-1		
eingenist*	-1	dwell*	-1		
Dynami*	1	dynam*	1		
begierig*	1	eager*	1		
Leichtigkeit	1	ease*	1		
leichte*	1	easily	1		
Leichtigkeit	1	easiness	1		
Locker*	1	easing	1		
einfach*	1	easy*	1		
exstase*	4	ecsta*	4		
exstati*	4	ecsta*	4		
effizien*	2	efficien*	2		
egoist*	-3	egotis*	-3		
egoism*	-3	egotis*	-3		
elegan*	2	elegan*	2		
Verlegen*	-2	embarrass*	-3		
peinlich*	-3	embarrass*	-3		
emotional*	-2	emotional	-2		
leer	-1	empt*	-1		A_lemma
Leere	-1	empt*	-1		N_lemma
ermutigen	2	encourag*	2		V_lemma
Feind*	-2	enemy*	-2		
energ*	1	energ*	1		
engagie*	1	engag*	1		
verloben	1	engag*	1		V_lemma
genießen	3	enjoy*	3		V_lemma
geniess*	3	enjoy*	3		
erbos*	-4	enrag*	-4		
erzürnt*	-4	enrag*	-4		
erzuernt*	-4	enrag*	-4		
unterhaltsa*	2	entertain*	2		
enthusi*	3	enthus*	3		
neid*	-3	envie*	-3		
neidisch	-3	envious	-3		
Neid*	-3	envy*	-3		
Böse*	-3	evil*	-3		
Boese*	-3	evil*	-3		
glänzen	2	excel*	2		V_lemma
glaenzen*	2	excel*	2		
aufregend*	3	excit*	3		
erschöpf*	-2	exhaust*	-2		
erschoepf*	-2	exhaust*	-2		
fabelhaft*	3	fabulous*	3		
scheitern	-2	fail*	-2		V_lemma
gescheitert*	-2	fail*	-2		
Fake	-2	fake	-2		
fälschli*	-2	fake	-2		
faelschli*	-2	fake	-2		
fälschu*	-2	fake	-2		
faelschu*	-2	fake	-2		
gefälsch*	-2	fake	-2		
gefaelsch*	-2	fake	-2		
fantastisch*	3	fantastic*	3		
phantastisch*	3	fantastic*	3		
tödlich*	-3	fatal*	-3		
toedlich*	-3	fatal*	-3		
Müdigkeit	-3	fatigu*	-3		
Muedigkeit	-3	fatigu*	-3		
Schuld*	-2	fault*	-2		
Fehler	-2	fault*	-2		
Gefallen	2	favor*	2		
Gefallen*	2	favour*	2		
Angst	-4	fear	-4		
befürcht*	-3	feared	-3		
befuercht*	-3	feared	-3		
Angst*	-3	fearful*	-3		
Angst	-3	fearing	-3		
furchtlos*	2	fearless*	2		
Ängste	-3	fears	-3		
Aengste	-3	fears	-3		
festiv*	1	festiv*	1		
Fehde*	-2	feud*	-2		
heißläuf*	-2	fiery	-2		
heisslaeuf*	-2	fiery	-2		
jähzorn*	-3	fiery	-2		
jaehzorn*	-3	fiery	-2		
fiesta*	1	fiesta*	1		
Kampf*	-3	fight*	-3		
fein	2	fine	2		A_lemma
feine*	2	fine	2		
gefeuert	-3	fired	-3		
schmeichel*	1	flatter*	1		
flame	-3	flame	-3		
geflame*	-3	flame	-3		
einwandfrei*	2	flawless*	2		
flexibel*	1	flexib*	1		
flirt*	2	flirt*	2		
durchfallen	-3	flunk*	-3		V_lemma
durchgefall*	-3	flunk*	-3		
Feind*	-3	foe*	-3		
stolz	3	fond	3		
liebevoll*	3	fondly	3		
Vorliebe	3	fondness	3		
Narr*	-2	fool*	-2		
verbieten	-1	forbid*	-1		V_lemma
verboten*	-1	forbid*	-1		
vergeb*	2	forgave	2		
kämpft*	-3	fought	-3		
kaempft*	-3	fought	-3		
panisch*	-1	frantic*	-1		
Freak*	-2	freak*	-2		
frei*	2	free	2		
gratis	2	free	2		A_lemma
kostenlos	2	free	2		A_lemma
Freih*	2	free*	2		
befrei*	2	freed*	2		
freier	2	freer	2		
befreit*	2	frees*	2		
Freund*	2	friend*	2		
freundl*	2	friend*	2		
Schreck*	-2	fright*	-4 : deutsch: -2		
schreckhaf*	-2	fright*	-4		
schrecklich*	-2	fright*	-4		
frustrie*	-3	frustrat*	-3		
fuck	-3	fuck	-3		
fick*	-3	fuck	-3		
gefickt*	-3	fucked*	-3		
Ficker*	-3	fucker*	-3		
fuckin*	-3	fuckin*	-3		
fud	-3	fud	-3	fear uncertainty and doubt	
Rauch*	-3	fume*	-3		
rauchend*	-4	fuming	-4		
fun	2	fun	2		
Spaß	2	fun	2		N_lemma
Spass	2	fun	2		
lustig*	2	funn*	2		
wütend*	-4	furious*	-4		
wuetend*	-4	furious*	-4		
Wut	-4	fury	-4		N_lemma
schwul*	-2	gay	-2	common in US as term of abuse	
schwucht*	-2	gay	-2	common in US as term of abuse	
geek*	-1	geek*	-1		
genero*	2	genero*	2		
größzüg*	2	genero*	2		
groesszueg*	2	genero*	2		
sanft*	2	gentle	2		
sanfter*	3	gentler	3		
sanfteste*	3	gentlest	3		
sanft	2	gently	2		
giggl*	3	giggl*	3		
kicher*	3	giggl*	3		
Kichererbs*	1	giggl*	3	blocker	
Geber*	2	giver*	2		
gibt	2	giving	2		
froh*	2	glad	2		
gern	2	gladly	2		A_lemma
Glamour*	2	glamor*	2		
Glamour*	2	glamour*	2		
Düsternis*	-3	gloom*	-3		
Duesternis*	-3	gloom*	-3		
düster*	-3	gloom*			
duester*	-3	gloom*			
Glori*	2	glori*	2		
Glory	2	glory	2		
gmbo	3	gmbo	3	giggling my butt off	
gottverdammte*	-3	goddam*	-3		
gut	2	good	2	Could also be 1?	
Güte	2	goodness	2		
Guete	2	goodness	2		
großartig*	3	gorgeous*	3		
grossartig*	3	gorgeous*	3		
Klatsch*	-1	gossip*	-1		
Grace	3	grace	3		
begnadet	3	graced	3		
anmutig*	3	graceful*	3		
Grand	2	grand	2		
grandios*	2	grand	2		
dankbar*	2	gratef*	2		
Grab	-3	grave*	-3		
Grabesstimm*	-3	grave*	-3		
Friedhof	-2	grave*			
großartig*	2	great	2		
grossartig*	2	great	2		
Gier*	-3	greed*	-3		
Trauer*	-4	grief	-4		
griev*	-4	griev*	-4		
grimmig	-3	grim*	-3		
Grinsen	2	grin	2		
Brutto*	-2	gross*	-2		
Griesgram*	-2	grouch*	-2		
grantig*	-2	grouch*	-2		
grr*	-3	grr*	-3		
Schuld*	-4	guilt*	-4		
ha	2	ha	2		
haha*	3	haha*	3		
attraktiv*	2	handsom*	2		
Happi*	3	happi*	3		
Happy	3	happy	3		
belästigen*	-3	harass*	-3		
belaestigen*	-3	harass*	-3		
Schaden	-3	harm	-3		N_lemma
schaden	-3	harmed	-3		V_lemma
schädlich*	-2	harmful*	-2		
schaedlich*	-2	harmful*	-2		
schaden	-3	harming	-3		
harmlos*	2	harmless*	2		
harmonisch*	2	harmon*	2		
Harmonie	2	harmon*	2		
schadet	-3	harms	-3		
Hass	-4	hate	-4		
gehasst	-4	hated	-4		
hasserfüllt*	-4	hateful*	-4		
hasserfuellt*	-4	hateful*	-4		
Hasser*	-4	hater*	-4		
