Müll	-2	rubbish	-2	Everything from here until liwc is added by George Paltoglou	N_lemma
hasst	-4	hates	-4		
Hassen	-4	hating	-4		
Hass	-4	hatred	-4		
Herzschmerz*	-4	heartbreak*	-4		
Heartbroke*	-4	heartbroke*	-4		
herzlichen	2	heartfelt	2		
herzlos*	-3	heartless*	-3		
warmherzig	3	heartwarm*			
heartwarm*	3	heartwarm*	3		
himmlisch*	2	heaven*	2		
Himmel*	2	heaven*	2		
hektisch*	-2	hectic	-2	this year has been hectic	
Hektik	-2	hectic	-2	this year has been hectic	
heh*	3	heh*	3		
Hölle	-3	hell	-3		
Hoelle	-3	hell	-3		
höllisch*	-3	hellish	-3		
hoellisch*	-3	hellish	-3		
Helfer*	2	helper*	2		
hilfreich*	2	helpful*	2		
hilfsbereit*	2	helpful*	2		
Hilfe	2	helping	2		
hilflos*	-2	helpless*	-2		
hilft	2	helps	2		
Held*	3	hero*	3		
zögern	-1	hesita*	-1		V_lemma
zögerlich	-1	hesita*	-1		A_lemma
zoeger*	-1	hesita*	-1		
urkomisch*	3	hilarious	3		
hoho*	3	hoho*	3		
Heimweh*	-3	homesick*	-3		
ehrlich*	1	honest*	1		
Ehre*	1	honour*	1		
Hoffnung	2	hope	2		
hoffte	2	hoped	2		
hoffnungsvoll	2	hopeful	2		
hoffentlich	1				
Hoffnung*	2	hopefulness	2		
hoffnungslos*	-4	hopeless*	-4		
horrend*	-4	horr*	-4		
Horro*	-4	horr*	-4		
furchtbar*	-4	horr*	-4		
feindselig*	-3	hostil*	-3		
Feindseligkeit*	-3	hostil*	-3		
umarmen	3	hug 	3		
Umarmung	3	hug 	3		
hugg*	3	hugg*	3		
Umarmungen	3	hugs	3		
humiliat*	-4	humiliat*	-4		
Humor*	3	humor*	3		
Humor*	3	humour*	3		
hungr*	-2	hungr*	-2	new - hungry	
Hunger*	-2	hungr*	-2	new - hungry	
hurra*	3	hurra*	3		
verletzten	-3	hurt*	-3		V_lemma
ideal*	2	ideal*	2		
Idiot*	-2	idiot	-2  // insult		
Ignorant*	-3	ignor*	-3  // insult		
unmoralisch*	-3	immoral*	-3		
ungeduld*	-2	impatien*	-2		
unpersönlich*	-1	impersonal	-1		
unpersoenlich*	-1	impersonal	-1		
unhöflich*	-3	impolite*	-3		
unhoeflich*	-3	impolite*	-3		
wichtigtuerisch*	-2	importan*	1		
Wichtigtuer	-2	importan*	1		
wichtig*	1	importan*	1		
beeindruck*	2	impress*	2		
verbesser*	2	improve*	2		
Verbesserung	2	improving	2		
inadequa*	-2	inadequa*	-2		
Anreiz*	1	incentive*	1		
indecis*	-2	indecis*	-2		
ineffekt*	-2	ineffect*	-2		
uneffekt*	-2	ineffect*	-2		
minderwertig*	-2	inferior*	-2		
gehemmt*	-2	inhib*	-2		
Unschuldslamm*	2	innocen*	2		
Unschuldslämmer*	2	innocen*	2		
Unschuldslaemmer*	2	innocen*	2		
Unschuldslämmchen*	2	innocen*	2		
Unschuldslaemmchen*	2	innocen*	2		
unschuldig*	2	innocen*	2		
Unschuld	2	innocen*	2		
unsicher*	-2	insecur*	-2		
unehrlich*	-2	insincer*	-2		
verlogen*	-2	insincer*	-2		
korrupt*	-2	insincer*	-2		
inspirieren	3	inspir*	3		V_lemma
inspiriert*	3	inspir*	3		
Inspiration	3	inspir*	3		N_lemma
Beleidigung*	-3	insult*	-3		
intelligent*	2	intell*	2		
Interess*	2	interest*	2		
Unterbrechung*	-2	interrup*	-2		
irrational*	-3	irrational*	-3		
Irritation*	-3	irrita*	-3		
Isolati*	-2	isolat*	-2		
vereinsam*	-4	isolat*	-2		
abgestumpft*	-3	jaded	-3 ???		
eifersüchtig*	-3	jealous*	-3		
eifersuechtig*	-3	jealous*	-3		
Eifersucht	-3	jealous*	-3		N_lemma
Riß	-3	jerk	-3 ???		N_lemma
Riss	-3	jerk	-3 ???		N_lemma
zucken	-1	jerked	-1 ???		V_lemma
zuckt	-3	jerks	-3		V_ff
Scherz*	2	joke*	2		
Scherzbold*	-2	joke*	2		
Witzbold*	-2	joke*	2		
Witze	3	joking	3		N_ff
ein_Witz	-2	joking	3 blocker: das ist ja ein Witz		
fröhlich*	3	joll*	3		
froehlich*	3	joll*	3		
Freude*	3	joy*	3		
begierig*	1	keen*	1 ???		
scherz*	2	kidding		1	
zu_Scherzen	-2	kidding	1 beliebt zu scherzen zu scherzen aufgelegt		
töten*	-4	kill*	-4		
toeten*	-4	kill*	-4		
freundlich*	3	kind	3		
freundlicherweise	2	kindly	2		
kindn*	2	kindness*	2 ???		
Kuss*	3	kiss*	3		
Küßchen	3	kiss*	3		
Kuesschen	3	kiss*	3		
entspannt*	2	laidback	2		
chillig*	2	laidback	2		
relax*	2	laidback	2		
lahm*	-3	lame*	-3		
lachen*	3	laugh*	3		
lacht*	3	laugh*	3		
auslachen	-3	laugh*	3		
ausgelach*	-3	laugh*	3		
faul*	-2	lazy	-2		
stinkfaul*	-3	lazy	-2		
liabilit*	-3	liabilit*	-3		
Lügner*	-3	liar*	-3		
Luegner*	-3	liar*	-3		
Libert*	2	libert*	2		
Freiheit*	2	libert*	2		
Befreiung*	2	libert*	2		
gelogen	-3	lied	-3		
anlügen*	-3	lied	-3		
anluegen*	-3	lied	-3		
angelogen	-3	lied	-3		
Lügen*	-3	lies	-3		
lügen	-3	lies	-3		V_lemma
lüg*	-3	lies	-3		
lueg*	-3	lies	-3		
liebenswert*	3	likeab*	3		
liebenswürdig*	3	likeab*	3		
liebenswuerdig*	3	likeab*	3		
mögen	3				V_lemma
mochte	3	liked	3		V_ff
mag	3	liked	3		V_ff
Vorliebe	3	liking	3		N_lemma
lebhaft*	2	livel*	2		
lol	3	lol	3		
Einzelkämpfer*	-2	lone*	-2		
Einzelkaempfer*	-2	lone*	-2		
einsam*	-2	lone*	-2		
Heimweh	-3	longing*	-3		N_lemma
Sehnsucht*	-3	longing*	-3		
verlier*	-2	lose	-2		
Verlierer*	-3	loser*	-3		
Verlust*	-3	loss*	-3		
verloren*	-1	lost	-1		
lausig*	-3				
mangelhaft*	-3	lous*	-3	NEU	
minderwert*	-3	lous*	-3	NEU	
falsch*	-3	lous*	-3	NEU	
Falschheit	-3	| NEU			N_lemma
Hinterlist*	-3	 NEU			
Verlogenheit	-3	 NEU			
tückisch*	-3	 NEU			
tueckisch*	-3	 NEU			
Tücke*	-3	 NEU			
Tuecke*	-3	 NEU			
heimtückisch*	-3	 NEU			
heimtueckisch*	-3	 NEU			
Heimtücke*	-3	 NEU			
Heimtuecke*	-3	 NEU			
Liebe	3	love	3		N_lemma
niedrig	-2	low*	-2		A_lemma
niedrig*	-2	low*	-2		
loyal*	2	loyal*	2		
lojal*	2	loyal*	2		
Glück	3	luck	3		N_lemma
Glueck	3	luck	3		
Glücks*	3	luck	3  ...pilz ...gefühl ...keks ...spiel		
Gluecks*	3	luck	3  ...pilz ...gefuehl ...keks ...spiel		
Glücksspiel*	-1	luck	3  // blocker		
Gluecksspiel*	-1	luck	3  // blocker		
Lotterie*	-1	luck	3  // blocker		
Engel*	2	luck	3  // blocker		
glücklos*	-3	luckless*	-3		
gluecklos*	-3	luckless*	-3		
lächerlich*	-3	ludicrous*	-3		
laecherlich*	-3	ludicrous*	-3		
Lüge	-4	lying	-4		N_lemma
Luege	-4	lying	-4		
lügen	-4	lying	-4		V_lemma
lueg*	-4	lying	-4		
gelog*	-4	lying	-4		
verlog*	-4	lying	-4		
teppert*	-3	mad	-3		
deppert*	-3	mad	-3		
depp*	-4	mad	-3		
verrückt*	-3	maddening	-3		
verrueckt*	-3	maddening	-3		
Krapp	-3	madder	-3 ???		
#wahnsinnigst*	-3	maddest	-3		
verrücktest*	-3	maddest	-3		
verruecktest*	-3	maddest	-3		
#wahnsinnig*	2	madly	2		
grossartig*	4	magnific*	4		
Maniac*	-3	maniac*	-3		
masochis*	-3	masochis*	-3		
masochis*	-3	masochis*	-3		
melanchol*	-4	melanchol*	-4		
melancholisch*	-4	melanchol*	-4		
Melancholie*	-4	melanchol*	-4		
verdiensvoll*	2	merit*	2		
Verdienstentgang*	-2	XXXmerit*	2		
Chaos	-1	mess	-1		
chaotisch*	-1	mess	-1		
chaot*	-1	mess	-1		
unordentlich*	-1	messy	-1		
schlampig*	-1	messy	-1		
schludrig*	-1	messy	-1		
Geizhals	-3	miser*	-3  *** miserable 		
Geitler*	-3	miser*	-3  *** miserable 		
miserabel	-3	miser*	-3  *** miserable 		
miserab*	-3	miser*			
Geizhals	-3	miser*	-3		
Verpass*	-3	miss	-3		
vermissen	-3	miss	-3		V_lemma
fehlt	-2	missing	-2		V_ff
fehlerhaft*	-2	mistak*	-2		
Fehler*	-2	mistak*	-2		
mockieren	-2	mock	-3		V_lemma
mockier*	-2	mock	-3		
aufreg*	-2	mock	-3		
verspotte*	-3	mocked	-3		
ausspotte*	-3	mocked	-3		
ausgespotte*	-3	mocked	-3		
Spötter*	-2	mocker*	-3		
Spoetter*	-2	mocker*	-3		
spöttisch*	-2	mocking	-3		
spoettisch*	-2	mocking	-3		
spotten	-3	mocks	-3		V_lemma
spöttel*	-2	mocker*	-3		
spoettel*	-2	mocker*	-3		
belästig*	-4	molest*	-4		
belaestig*	-4	molest*	-4		
mooch*	-2	mooch*	-2		
launisch*	-3	moodi*	-3		
Moody	-3	moody	-3		
schwachsinn*	-3	moron*	-3 // NONEG		
geistesschwach*	-3	moron*	-3		
geistesgestö*	-3	moron*	-3		
geistesgestoe*	-3	moron*	-3		
hirni*	-3	moron*	-3		
hirnrissi*	-4	moron*	-3 // NONEG		
trauern	-3	mourn*	-3		V_lemma
trauer*	-3	mourn*	-3		
muah	2	muah	2		
bruha*	-2	muah	2  // bruhaha		
Mord*	-4	murder*	-4		
mörder*	-4	murder*	-4		
moerder*	-4	murder*	-4		
nörgel*	-2	nag*	-2		
noergel*	-2	nag*	-2		
nörgl*	-2	nag*	-2		
noergl*	-2	nag*	-2		
nörgeln	-2	nag*	-2		V_lemma
keifen	-2	nag*	-2		V_lemma
quengeln	-2	nag*	-2		V_lemma
quengl*	-2	nag*	-2		
zetern	-2	nag*	-2		V_lemma
herumnörg*	-2	nag*	-2		
herumnoerg*	-2	nag*	-2		
motzerei*	-2	nag*	-2		
gemotz*	-2	nag*	-2		
schlimm*	-3	nast*	-3		
sauber*	1	neat*	1		
bedürftig*	-2	needy	-2		
beduerftig*	-2	needy	-2		
Vernachlässigung*	-1	neglect*	-1		
Vernachlaessigung*	-1	neglect*	-1		
nerd*	-3	nerd*	-3		
nervös*	-3	nervous*	-3		
nervoes*	-3	nervous*	-3		
neurotisch*	-3	neurotic*	-3		
nett*	2	nice*	2		
netto	1	nice*	2 // blocker		
taub	-2	numb*	-2	A_lemma	
nutter	-2	nutter	-2	new ??	
unausstehlich*	-3	obnoxious*	-3		
unverbesserlich*	-3	obnoxious*	-3		
besessen*	-3	obsess*	-3		
Straftat*	-2	offence*	-2		
Verbrech*	-3	offence*	-2		
beleidig*	-3	offend*	-3		
offensiv*	-2	offens*	-3		
ok	1	ok	1		
okay	1	okay	1		
okays	1	okays	1		
OKS	1	oks	1		
omfg	2	omfg	2		
omg	2	omg	2		
aufgeschlossen*	1	openminded*	1		
Offenheit	1	openness	1		
Opportunist*	-3	opportun*	1		
Schleimer*	-3	opportun*	1 NICH NEGIERBAR		
schleim*	-3	opportun*	1 NICH NEGIERBAR		
Schleimscheiß*	-4	opportun*	1 NICH NEGIERBAR insult		
Schleimscheiss*	-4	opportun*	1 NICH NEGIERBAR insult		
optimale*	1	optimal*	1		
Optimierung*	1	optimi*	1		
Original*	1	original	1		
kontaktfreudig*	2	outgoing	1		
offenherzig*	2	outgoing	1		
extrovertiert*	2	outgoing	1		
überwältigen*	-3	overwhelm*	-3		
ueberwaeltigen*	-3	overwhelm*	-3		
Schmerz	-4	pain	-4		N_lemma
weh	-2	pained	-2		
schmerzhaft*	-4	painful*	-4		
schmerzend*	-4	paining	-4		
schmerzlos*	2	painl*	2		
Schmerzen	-4	pains	-4		N_ff
Panik*	-3	panic*	-3		
panisch*	-3	panic*	-3		
Paradies	4	paradise	4		
paradiesisch*	4	paradise	4		
paranoid*	-3	paranoi*	-3		
Paranoia*	-3	paranoi*	-3		
paranoi*	-3	paranoi*	-3		
Verfolgungswahn*	-3	paranoi*	-3 NONEG		
partie*	1	partie*	1 ?????		
Party*	1	party*	1		
Passion	3	passion*	3		
Leidenschaft*	3	passion*	3		
leidenschaftslos*	1	passion*	3 blocker		
leidenschaftlich*	3	passion*	3		
peinlich*	-3	pathetic*	-3		
Frieden*	1	peace*	1		
friedlich*	1	peace*	1		
eigentümlich*	-1	peculiar*	-1		
eigentuemlich*	-1	peculiar*	-1		
eigenartig*	-1	peculiar*	-1		
perfekt*	2	perfect*	2		
perver*	-2	perver*	-2  NONEG		
pessimis*	-3	pessimis*	-3		
versteinern*	-4	petrif*	-4		
versteiner*	-4	petrif*	-4		
kleinlich*	-1	petty*	-1		
phobi*	-3	phobi*	-3		
pissen	-3	piss*	-3		V_lemma
piss*	-3	piss*	-3		
bemitleidenswert*	-3	piti*	-3		
Schade*	-2	pity*	-2		
spielen	1	play	1		V_lemma
gespielt	1	played	1		V_ff
verspielt*	2	playful*	2		
Spiel	2	playing	2		N_lemma
spiel*	2	plays	2		
angenehm*	3	pleasant*	3		
Bitte*	2	please*	2		
angenehm*	3	pleasur*	3		
Gift*	-3	poison*	-3		
populär*	3	popular*	3		
populaer*	3	popular*	3		
beliebt*	3	popular*	3		
positiv*	3	positiv*	3		
loben	3	prais*	3		V_lemma
lobenswert	3				A_lemma
lobenswerterweise	3				A_lemma
Lob*	3	prais*	3		
lob*	3	prais*	3		
lobhudel*	-2	prais*	3		
kostbar*	3	precious*	3		
Vorurteil*	-3	prejudic*	-3		
druck*	-3	pressur*	-2		
prettie*	3	prettie*	3		
hübsch*	3	pretty	3		
huebsch*	3	pretty	3		
Stolz	2	pride	2		N_lemma
stolzier*	-1	pride	2		
privileg*	-2	privileg*	2		
Problem*	-2	problem*	-2		
Gewinn*	2	profit*	3		
vielversprech*	2	promis*	2		
protestieren*	-2	protest	-2		
Protest*	-2	protest	-2		
stolz*	2	proud*	2		
PUK*	-3	puk*	-3		
bestraf*	-2	punish*	-2		
glänzend*	3	radian*	3		
glaenzend*	3	radian*	3		
Wut*	-4	rage*	-4		
Zornausbr*	-4	rage*	-4		
Tobsucht*	-4	rage*	-4		
Anfall*	-4	rage*	-4		
Rage	-4	rage*	-4		
Toben*	-4	raging	-4		
widerlich*	-3	rancid*	-3		
ranzig*	-3	rancid*	-3		
Vergewaltigung*	-4	rape*	-4		
vergewaltigen*	-4	raping	-4		
raub*	-4	raping	-4		
rauben	-4	raping	-4		
ausrauben	-4	raping	-4		
Kinderschänder*	-4	rapist*	-4		
Kinderschaender*	-4	rapist*	-4		
pädophil*	-4	rapist*	-4		
paedophil*	-4	rapist*	-4		
Bereitschaft	1	readiness	1		N_lemma
bereitwillig*	1	readiness	1		
bereit	1	ready	1		
beschwichtig*	2	reassur*	2		
Rebell*	-2	rebel*	-2		
Gestank	-3	reek*	-3		
Stunk	-3	reek*	-3		
stink*	-3	reek*	-3		
Bedauern*	-2	regret*	-2		
Leidwesen	-2	regret*	-2		
Bedauern	-2	regret*	-2		V_lemma
Bedauern	-2	regret*	-2		N_lemma
ablehnen*	-2	reject*	-2		
entspannen*	3	relax*	3		
Erleichterung	2	relief	2		N_lemma
zögern*	-2	reluctan*	-2		
zoegern*	-2	reluctan*	-2		
zögerlich*	-2	reluctan*	-2		
zoegerlich*	-2	reluctan*	-2		
Reue*	-3	remorse*	-3		
unterdrücken*	-2	repress*	-2		
unterdruecken*	-2	repress*	-2		
ärgern*	-3	resent*	-3		
aergern*	-3	resent*	-3		
Rücktritt*	-2	resign*	-2		
Ruecktritt*	-2	resign*	-2		
Hochachtung	3	respect 	3		
hochachtungsvoll*	3	respect 	3		
Respekt	3	respect 	3		
respektab*	2	respect 	3		
respektvoll*	3	respect 	3		
unruhig*	-2	restless*	-2		
Rache*	-2	revenge*	-2		
Vergelt*	-2	revenge*	-2		
heimzahle*	-2	revenge*	-2		
Belohn*	2	reward*	2		
reich*	1	rich*	1		
lächerlich*	-2	ridicul*	-2		
laecherlich*	-2	ridicul*	-2		
starr*	-2	rigid*	-2		
unflexib*	-2	rigid*	-2		
Risiko*	-2	risk*	-2		
risikier*	-2	risk*	-2		
risikant*	-2	risk*	-2		
rock	3	rock	3	As in You rock! but not as in rock stone	
rofl	3	rofl	3		
Romanz*	4	romanc*	4		
romantisch*	4	romantic*	4		
morsch*	-3	rotten	-3		
verrotte*	-3	rotten	-3		
verkomm*	-3	rotten	-3		
verwahrlosen	-3	rotten	-3		V_lemma
verwahrlost*	-3	rotten	-3		
unhöflich*	-3	rude*	-3		
unhoeflich*	-3	rude*	-3		
ruinier*	-2	ruin*	-2		
traurig*	-4	sad	-4		
betrüblich*	-4	sadde*	-4  ???		
betrueblich*	-4	sadde*	-4  ???		
leider	-4	sadly	-4		
traurigerweise*	-4	sadly	-4		
Traurigkeit	-4	sadness	-4		N_lemma
Trauer*	-3	sadness	-4		
Depression*	-4	sadness	-4		
deptessiv*	-4	sadness	-4		
deprimier*	-4	sadness	-4		
sicherlich	1	safe*	2  // blocker		
sicher*	2	safe*	2		
Sarkamus*	-3	sarcas*	-3		
sarkasti*	-3	sarcas*	-3		
befried*	2	satisf*	2		
Wilde*	-3	savage*	-3 ???		
spare*	1	save	2  ??? 		
erspare*	2	save	2  ??? 		
erschreck*	-4	scare*	-4		
erschrock*	-4	scare*	-4		
schrecke*	-4	scare*	-4		
angsteinflößen*	-3	 		auch: Angst einflößend	 
angsteinfloessen*	-3	 		auch: Angst einfloessend	 
beängstig*	-3	 			
beaengstig*	-3	 			
furchterregend*	-3	auch: Furcht erregend	 		
Grusel*	-3	 			
grusli*	-3	 			
schaurig*	-3	 			
grauslich*	-3	 			
Skepti*	-2	sceptic*	-2		
schreien*	-4	scream*	-4		
brüll*	-4	scream*	-4		
bruell*	-4	scream*	-4		
toben*	-4	scream*	-4		
austoben*	-1				
lecker*	4	scrumptious*	4		
